python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py generate.py --split test --arms clean,naive,norm_preserving,den ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 8488.98it/s]
Loaded pretrained model gpt2-small into HookedTransformer
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/672 [00:00<?, ?cell/s]
  0%|          | 1/672 [00:01<19:10,  1.72s/cell]
  1%|▏         | 9/672 [00:03<03:35,  3.07cell/s]
  1%|▏         | 10/672 [00:04<05:27,  2.02cell/s]
  2%|▏         | 11/672 [00:06<07:12,  1.53cell/s]
  2%|▏         | 12/672 [00:07<08:51,  1.24cell/s]
  2%|▏         | 13/672 [00:09<10:21,  1.06cell/s]
  2%|▏         | 14/672 [00:10<11:34,  1.06s/cell]
  2%|▏         | 15/672 [00:12<12:35,  1.15s/cell]
  2%|▏         | 16/672 [00:13<13:24,  1.23s/cell]
  3%|▎         | 17/672 [00:14<13:59,  1.28s/cell]
  3%|▎         | 18/672 [00:16<14:24,  1.32s/cell]
  3%|▎         | 19/672 [00:17<15:06,  1.39s/cell]
  3%|▎         | 20/672 [00:19<15:16,  1.41s/cell]
  3%|▎         | 21/672 [00:20<15:18,  1.41s/cell]
  3%|▎         | 22/672 [00:22<15:21,  1.42s/cell]
