read 17640 generations from 1 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:6 char:1
+ & $py metrics.py --gen gen_test.jsonl --out scored_test.csv --split t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 292/292 [00:00<00:00, 6499.90it/s]

  0%|          | 0/1103 [00:00<?, ?batch/s]
  0%|          | 1/1103 [00:01<31:46,  1.73s/batch]
  0%|          | 2/1103 [00:03<29:13,  1.59s/batch]
  0%|          | 3/1103 [00:04<28:10,  1.54s/batch]
  0%|          | 4/1103 [00:06<27:49,  1.52s/batch]
  0%|          | 5/1103 [00:07<27:38,  1.51s/batch]
  1%|          | 6/1103 [00:09<28:17,  1.55s/batch]
  1%|          | 7/1103 [00:10<27:57,  1.53s/batch]
  1%|          | 8/1103 [00:12<28:26,  1.56s/batch]
  1%|          | 9/1103 [00:14<28:46,  1.58s/batch]
  1%|          | 10/1103 [00:15<29:02,  1.59s/batch]
  1%|          | 11/1103 [00:17<29:09,  1.60s/batch]
  1%|          | 12/1103 [00:18<29:16,  1.61s/batch]
  1%|          | 13/1103 [00:20<30:35,  1.68s/batch]
  1%|▏         | 14/1103 [00:22<32:23,  1.78s/batch]
  1%|▏         | 15/1103 [00:24<32:42,  1.80s/batch]
  1%|▏         | 16/1103 [00:26<34:34,  1.91s/batch]
  2%|▏         | 17/1103 [00:28<35:06,  1.94s/batch]
  2%|▏         | 18/1103 [00:30<32:35,  1.80s/batch]
  2%|▏         | 19/1103 [00:31<30:52,  1.71s/batch]
  2%|▏         | 20/1103 [00:33<29:41,  1.65s/batch]
  2%|▏         | 21/1103 [00:34<28:51,  1.60s/batch]
  2%|▏         | 22/1103 [00:36<28:56,  1.61s/batch]
  2%|▏         | 23/1103 [00:37<28:18,  1.57s/batch]
  2%|▏         | 24/1103 [00:39<27:46,  1.54s/batch]
  2%|▏         | 25/1103 [00:40<27:29,  1.53s/batch]
  2%|▏         | 26/1103 [00:42<27:10,  1.51s/batch]
  2%|▏         | 27/1103 [00:43<26:57,  1.50s/batch]
  3%|▎         | 28/1103 [00:45<26:47,  1.50s/batch]
  3%|▎         | 29/1103 [00:46<26:40,  1.49s/batch]
  3%|▎         | 30/1103 [00:48<26:35,  1.49s/batch]
  3%|▎         | 31/1103 [00:49<26:32,  1.49s/batch]
  3%|▎         | 32/1103 [00:51<26:28,  1.48s/batch]
  3%|▎         | 33/1103 [00:52<26:26,  1.48s/batch]
  3%|▎         | 34/1103 [00:54<26:29,  1.49s/batch]
  3%|▎         | 35/1103 [00:55<26:32,  1.49s/batch]
  3%|▎         | 36/1103 [00:57<27:12,  1.53s/batch]
  3%|▎         | 37/1103 [00:58<27:00,  1.52s/batch]
  3%|▎         | 38/1103 [01:00<26:51,  1.51s/batch]
  4%|▎         | 39/1103 [01:01<27:26,  1.55s/batch]
  4%|▎         | 40/1103 [01:03<27:47,  1.57s/batch]
  4%|▎         | 41/1103 [01:05<28:04,  1.59s/batch]
  4%|▍         | 42/1103 [01:06<27:33,  1.56s/batch]
  4%|▍         | 43/1103 [01:08<27:51,  1.58s/batch]
  4%|▍         | 44/1103 [01:09<28:03,  1.59s/batch]
  4%|▍         | 45/1103 [01:11<28:16,  1.60s/batch]
  4%|▍         | 46/1103 [01:13<27:42,  1.57s/batch]
  4%|▍         | 47/1103 [01:14<27:59,  1.59s/batch]
  4%|▍         | 48/1103 [01:16<27:25,  1.56s/batch]
  4%|▍         | 49/1103 [01:17<27:06,  1.54s/batch]
  5%|▍         | 50/1103 [01:19<26:51,  1.53s/batch]
  5%|▍         | 51/1103 [01:20<27:19,  1.56s/batch]
  5%|▍         | 52/1103 [01:22<27:34,  1.57s/batch]
  5%|▍         | 53/1103 [01:24<27:47,  1.59s/batch]
  5%|▍         | 54/1103 [01:25<27:58,  1.60s/batch]
  5%|▍         | 55/1103 [01:27<28:03,  1.61s/batch]
  5%|▌         | 56/1103 [01:28<27:26,  1.57s/batch]
  5%|▌         | 57/1103 [01:30<27:41,  1.59s/batch]
