python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py generate.py --split test --arms naive,dirfix --c-grid 0,0.5,1.0 ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7259.98it/s]
Loaded pretrained model gpt2-small into HookedTransformer
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/192 [00:00<?, ?cell/s]
  1%|          | 1/192 [00:01<05:27,  1.71s/cell]
  1%|          | 2/192 [00:03<04:54,  1.55s/cell]
  2%|▏         | 3/192 [00:04<04:41,  1.49s/cell]
  2%|▏         | 4/192 [00:05<04:35,  1.46s/cell]
  3%|▎         | 5/192 [00:07<04:32,  1.46s/cell]
  3%|▎         | 6/192 [00:08<04:31,  1.46s/cell]
  4%|▎         | 7/192 [00:10<04:29,  1.46s/cell]
  4%|▍         | 8/192 [00:11<04:25,  1.45s/cell]
  5%|▍         | 9/192 [00:13<04:24,  1.44s/cell]
  5%|▌         | 10/192 [00:14<04:23,  1.45s/cell]
  6%|▌         | 11/192 [00:16<04:20,  1.44s/cell]
  6%|▋         | 12/192 [00:17<04:18,  1.43s/cell]
  7%|▋         | 13/192 [00:18<04:14,  1.42s/cell]
  7%|▋         | 14/192 [00:20<04:14,  1.43s/cell]
  8%|▊         | 15/192 [00:21<04:12,  1.43s/cell]
