read 5760 generations from 1 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:6 char:1
+ & $py metrics.py --gen gen_test_r2.jsonl --out scored_test_r2.csv --s ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 292/292 [00:00<00:00, 6604.56it/s]

  0%|          | 0/360 [00:00<?, ?batch/s]
  0%|          | 1/360 [00:01<09:52,  1.65s/batch]
  1%|          | 2/360 [00:03<09:10,  1.54s/batch]
  1%|          | 3/360 [00:04<08:56,  1.50s/batch]
  1%|          | 4/360 [00:06<09:06,  1.54s/batch]
  1%|▏         | 5/360 [00:07<08:56,  1.51s/batch]
  2%|▏         | 6/360 [00:09<09:04,  1.54s/batch]
  2%|▏         | 7/360 [00:10<09:08,  1.56s/batch]
  2%|▏         | 8/360 [00:12<09:11,  1.57s/batch]
  2%|▎         | 9/360 [00:13<09:10,  1.57s/batch]
  3%|▎         | 10/360 [00:15<09:11,  1.58s/batch]
  3%|▎         | 11/360 [00:17<09:36,  1.65s/batch]
  3%|▎         | 12/360 [00:19<09:51,  1.70s/batch]
  4%|▎         | 13/360 [00:21<10:11,  1.76s/batch]
  4%|▍         | 14/360 [00:25<15:23,  2.67s/batch]
  4%|▍         | 15/360 [01:57<2:49:54, 29.55s/batch]
  4%|▍         | 16/360 [01:59<2:00:57, 21.10s/batch]
  5%|▍         | 17/360 [02:00<1:26:51, 15.19s/batch]
  5%|▌         | 18/360 [02:02<1:03:05, 11.07s/batch]
  5%|▌         | 19/360 [02:04<47:19,  8.33s/batch]  
  6%|▌         | 20/360 [02:06<36:22,  6.42s/batch]
  6%|▌         | 21/360 [02:08<28:59,  5.13s/batch]
  6%|▌         | 22/360 [02:10<24:12,  4.30s/batch]
