python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7330.36it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/144 [00:00<?, ?cell/s]
  1%|          | 1/144 [00:01<04:08,  1.74s/cell]
  1%|▏         | 2/144 [00:03<03:39,  1.55s/cell]
  2%|▏         | 3/144 [00:04<03:33,  1.51s/cell]
  3%|▎         | 4/144 [00:06<03:31,  1.51s/cell]
  3%|▎         | 5/144 [00:07<03:27,  1.49s/cell]
  4%|▍         | 6/144 [00:09<03:32,  1.54s/cell]
  5%|▍         | 7/144 [00:10<03:26,  1.51s/cell]
  6%|▌         | 8/144 [00:12<03:20,  1.48s/cell]
  6%|▋         | 9/144 [00:13<03:17,  1.47s/cell]
  7%|▋         | 10/144 [00:14<03:14,  1.45s/cell]
  8%|▊         | 11/144 [00:16<03:09,  1.43s/cell]
  8%|▊         | 12/144 [00:17<03:11,  1.45s/cell]
  9%|▉         | 13/144 [00:19<03:07,  1.43s/cell]
 10%|▉         | 14/144 [00:20<03:06,  1.44s/cell]
 10%|█         | 15/144 [00:22<03:02,  1.42s/cell]
 11%|█         | 16/144 [00:23<03:03,  1.43s/cell]
